client_id,age,income,loan_amount,credit_score,employment_years,marital_status,property_type,default
411,63,4043.919309040223,8063.6316824352,478,6,Married,Mortgage,0
412,70,6783.524796661328,29191.541736100015,511,14,Married,Own,0
413,23,7130.756371984782,30005.823180429783,533,6,Divorced,Rent,1
414,52,4143.880559375785,13293.797909233552,764,37,Married,Mortgage,0
415,58,3751.4666403436568,33924.65300064329,522,33,Divorced,Rent,0
416,54,5707.123334579606,17499.53485401047,563,21,Divorced,Mortgage,0
417,41,4171.665433578543,22886.93629279857,506,23,Divorced,Mortgage,1
418,46,5949.397726633266,22603.218387712208,665,36,Divorced,Mortgage,0
419,66,5304.38453127695,18656.91258529452,575,0,Divorced,Mortgage,0
420,63,2726.383827504152,28108.08273159782,679,9,Single,Rent,1
421,70,7321.257801995092,27934.88720552213,608,15,Married,Own,0
422,48,7693.816509643282,2514.6802676181906,567,7,Single,Rent,0
423,52,4080.8169642734206,33043.40242878153,363,24,Divorced,Own,0
424,50,4418.447660096024,3375.0801196432585,649,11,Married,Rent,0
425,69,5428.798086087358,30325.462043416574,793,24,Single,Mortgage,0
426,38,5501.685184980537,31267.051368275832,822,16,Single,Mortgage,0
427,49,5987.816409009246,9090.335697848017,397,25,Divorced,Own,1
428,40,8015.306808149524,15891.857120454151,370,13,Single,Own,1
429,50,4734.579158758926,8942.953315140643,663,35,Single,Rent,0
430,20,3802.5541331923196,17850.789697112647,575,22,Single,Own,0
431,35,2931.021157978209,16919.65715814259,349,5,Single,Rent,1
432,42,3903.6049400871216,27796.6053226934,657,4,Single,Own,0
433,59,4950.309540689304,33103.08746119608,784,24,Divorced,Own,0
434,48,7691.836795276682,33956.83810789956,383,17,Divorced,Own,1
435,71,4223.583051445743,14378.319734216979,595,12,Single,Mortgage,0
436,20,5335.681927458348,17907.781262554723,535,13,Divorced,Mortgage,0
437,57,4975.3656558908715,3165.6180777904992,355,27,Divorced,Rent,1
438,63,6782.589910172126,11941.299335038111,659,17,Married,Own,0
439,41,8790.398638810433,29648.516330974577,409,27,Single,Rent,0
440,67,4203.696840619519,36155.82823548232,491,26,Divorced,Own,0
441,49,4265.840836222666,7656.511281200779,392,31,Divorced,Mortgage,0
442,64,6566.241315603608,14075.357408471056,359,8,Single,Mortgage,1
443,39,6022.8372344394675,19735.94243041073,338,39,Married,Own,0
444,40,7770.06098860405,22801.61158819607,839,31,Single,Own,0
445,19,5875.892277988946,11903.964800783539,348,19,Married,Mortgage,1
446,44,4461.061863819411,24240.610444640897,719,27,Single,Mortgage,0
447,59,5885.982246038464,15261.606529290839,312,32,Single,Rent,0
448,19,6663.055370874362,19855.47729121721,335,3,Single,Mortgage,1
449,43,6230.723271796046,25462.842480036998,400,33,Single,Own,0
450,34,5760.911046660946,20064.222698109377,385,2,Married,Rent,1
451,57,6600.012034383731,15636.141094734314,815,25,Married,Own,0
452,50,6753.943385668509,18903.901960741692,522,7,Divorced,Rent,0
453,26,7073.238486556291,19116.370407946648,637,5,Single,Own,0
454,60,5973.064831384464,16299.889701178723,465,15,Married,Mortgage,0
455,71,4749.322879524719,17412.039373328975,682,23,Married,Own,0
456,65,5220.070529649985,35986.471705047166,675,38,Married,Rent,0
457,56,6809.763449762535,25609.19447941239,770,29,Single,Own,0
458,46,3774.596493519146,17045.196819708395,330,12,Divorced,Rent,1
459,59,5553.009963309351,26969.544045107355,674,4,Married,Own,0
460,72,4409.991781508959,16661.8051024399,310,24,Single,Mortgage,1
461,43,5043.117234402226,31731.246375866413,601,19,Married,Mortgage,0
462,52,6917.677793910948,23696.42192198094,395,17,Married,Own,0
463,67,5286.648602029855,18926.97855995771,489,17,Divorced,Own,0
464,42,5069.6548222342235,24477.169258102775,752,1,Married,Own,0
465,41,2960.2157885301212,4291.238479315007,491,9,Married,Rent,1
466,30,6119.380349040831,8732.325310901948,785,11,Single,Own,0
467,24,5968.226271711613,8060.749936009446,565,12,Single,Own,0
468,74,8244.88208495819,21429.43094763707,723,10,Divorced,Rent,0
469,53,4538.332647570499,37325.149994850915,427,18,Single,Mortgage,0
470,62,5328.7254914959085,42313.001461926324,537,34,Single,Own,0
471,37,5374.075525566133,26380.511014407573,654,38,Divorced,Own,0
472,18,7366.179919645212,25008.44474944457,411,25,Married,Mortgage,1
473,25,4857.056701419572,1989.4226584726093,745,13,Divorced,Mortgage,0
474,63,5418.532288655509,14573.262002659783,642,23,Single,Rent,0
475,33,5911.844764574809,12122.16248091761,444,0,Divorced,Own,1
476,31,5279.913684734537,13791.524017488839,364,21,Married,Own,0
477,29,4330.349578174208,18318.561814152104,546,22,Divorced,Rent,0
478,68,5291.134989347462,15279.094223028726,789,18,Single,Mortgage,0
479,40,6610.447624789658,1000.0,738,17,Single,Rent,0
480,32,3460.22705088341,27479.10256117534,405,11,Divorced,Mortgage,1
481,45,5199.454511220314,9272.569742601934,480,27,Married,Rent,0
482,51,3949.81877759124,22392.468641111496,483,27,Divorced,Mortgage,0
483,19,6792.569943387263,40740.82669749974,525,32,Married,Rent,0
484,49,2715.219642824338,10806.154084135766,388,18,Married,Mortgage,1
485,40,4161.617229092618,1000.0,829,27,Divorced,Mortgage,0
486,39,5565.817812596782,17139.957781198893,670,36,Married,Mortgage,0
487,68,7348.286043851511,31009.59634998571,698,25,Single,Mortgage,0
488,42,4901.374608390518,39583.474542205935,405,34,Divorced,Mortgage,0
489,39,4167.200709960202,7704.504055475831,570,33,Married,Own,0
490,39,7821.7356041608855,24966.992232365217,802,34,Single,Mortgage,0
491,66,2827.979149375634,15346.895432199468,824,39,Divorced,Own,0
492,69,1701.7910650698773,18940.516456958645,331,15,Single,Mortgage,1
493,59,5660.021675079998,46443.43347017035,692,37,Single,Own,0
494,23,4246.918663471083,4970.296716048468,339,12,Single,Own,1
495,32,3468.15077430393,22537.396614945734,517,22,Married,Rent,0
496,71,6062.5346709490295,24676.931717654334,381,21,Divorced,Mortgage,1
497,60,5365.701070656798,30857.86324939347,500,15,Divorced,Rent,0
498,54,4153.882053894908,20979.831534708956,746,27,Married,Rent,0
499,50,3079.5434019936583,23080.505395041022,727,34,Divorced,Mortgage,0
500,25,6308.685992420217,16083.51432578209,337,7,Single,Rent,1
501,70,5975.3017669379915,22691.269412451074,510,21,Divorced,Mortgage,0
502,61,4851.236204330926,16568.077245025896,743,20,Married,Rent,0
503,61,7769.955494071499,26215.71889856051,626,25,Single,Mortgage,0
504,22,3394.872850510771,16303.89663956366,526,39,Married,Mortgage,0
505,56,2711.7122436128916,23771.003939021866,347,20,Single,Mortgage,1
506,21,3962.1378951781335,19707.371863150216,317,24,Single,Own,1
507,23,4931.620975466753,31260.50250772168,738,0,Divorced,Rent,0
508,62,5365.009173984038,19486.062764115137,486,5,Single,Own,1
509,49,4638.145913215505,2269.6753179311854,644,22,Married,Rent,1
510,69,5528.083094771445,32619.215007139916,523,22,Divorced,Rent,0
511,47,3122.6908637143342,10942.676991373812,787,22,Married,Rent,0
512,64,7165.646906109889,13462.336613511801,528,31,Single,Own,0
513,52,4876.773232411147,14043.387059565079,689,29,Married,Rent,0
514,72,6675.943747382192,33744.380931708176,487,12,Married,Own,1
515,57,5514.088019566556,1000.0,569,17,Single,Mortgage,0
516,69,5685.129828730676,50000.0,609,22,Divorced,Rent,0
517,33,5854.650920348306,30560.56809066052,431,14,Married,Rent,1
518,30,5671.562840025972,22232.3891412916,371,32,Single,Mortgage,0
519,67,5964.084139801316,19451.059993837138,486,20,Divorced,Mortgage,0
520,59,6993.728795198647,22855.540748576568,785,38,Divorced,Rent,0
521,47,5294.781754552205,25211.22428379338,490,22,Divorced,Mortgage,1
522,36,6063.505636382768,26452.15585950057,721,26,Married,Own,1
523,34,4865.39645856916,25556.044660034484,419,17,Married,Own,1
524,73,7160.17582317421,20895.806812552488,519,23,Married,Rent,0
525,36,3985.4115469110957,18026.61579692674,352,39,Divorced,Own,1
526,45,7701.410649366224,18487.267163464883,750,6,Married,Own,0
527,72,4939.763074033485,18050.91719647319,711,19,Single,Rent,0
528,43,2853.837346822928,31337.700968670644,536,26,Married,Mortgage,0
529,54,5192.156622366184,25935.56722280862,705,5,Married,Rent,0
530,43,3978.422513787679,1000.0,721,26,Divorced,Own,0
531,70,6260.965323483086,26559.00776529761,546,8,Married,Rent,1
532,40,4021.0640310464137,21947.36194718775,371,30,Single,Rent,0
533,26,4330.72485017783,19812.912435541024,484,20,Divorced,Own,0
534,29,2165.6889035817035,16114.815469111141,305,25,Single,Own,1
535,70,4321.540521126385,31241.127199860137,505,39,Divorced,Rent,0
536,18,1500.0,29475.264621228576,843,12,Divorced,Own,0
537,18,2624.145764771415,12271.223321763908,686,22,Married,Own,0
538,64,6140.621984216446,24070.52287124535,375,19,Single,Own,1
539,51,6178.700237976248,10283.43265458714,476,36,Divorced,Own,1
540,49,5638.186342677447,6203.818352110695,648,27,Married,Own,0
541,71,3549.5357853061805,13732.827754100348,554,16,Divorced,Own,1
542,65,4928.43296578703,28623.934723827588,607,27,Divorced,Mortgage,0
543,42,4994.596191364148,29531.25045376087,644,1,Divorced,Rent,0
544,57,3262.452966211186,25130.854200972928,426,24,Divorced,Own,1
545,62,7255.097452650725,27250.95786847997,586,5,Divorced,Rent,0
546,70,6316.043435863507,25161.782871149582,786,10,Divorced,Mortgage,0
547,18,4668.553739255504,13585.184047770479,682,37,Married,Own,0
548,33,5040.328758491796,24319.22544673941,705,5,Divorced,Rent,0
549,56,5312.574211921329,28004.095252276824,687,10,Single,Own,0
550,22,1937.397697363564,27542.913298135743,824,13,Married,Own,0
551,39,4629.233926219104,31889.13371474643,575,1,Single,Own,0
552,46,3977.0236280033023,27083.038472010638,799,39,Divorced,Own,0
553,72,3497.5699851576264,23514.482075415828,636,2,Single,Own,0
554,20,4578.349560671068,30701.502383164276,780,34,Divorced,Own,0
555,29,7696.529790274284,19734.7874075094,572,32,Divorced,Own,0
556,43,5961.264291900515,11181.253487722823,357,23,Married,Mortgage,0
557,33,4143.231515325805,18369.330360562362,627,18,Married,Mortgage,0
558,68,5858.874172034238,12550.973551935509,408,17,Divorced,Own,1
559,54,7099.033154879004,13248.217250256184,578,23,Married,Own,0
560,39,6386.950524369153,18554.81329284482,627,34,Single,Mortgage,0
561,74,5089.445554880262,12075.800790000387,614,0,Married,Mortgage,1
562,46,4029.594833441639,16920.384703609598,773,35,Married,Mortgage,0
563,31,6047.334970420385,1063.853330462145,410,24,Single,Own,1
564,45,5590.228078132624,22132.937073729387,528,33,Married,Rent,0
565,22,6342.789830041598,20012.054753622244,796,24,Divorced,Rent,0
566,64,5952.757702522954,11829.113689318094,455,15,Single,Rent,0
567,66,6574.329072979002,26592.45668432405,772,33,Divorced,Rent,0
568,47,4197.147182659148,29375.701376265584,571,28,Single,Own,0
569,63,6976.0910984514885,3924.401356310258,301,18,Divorced,Rent,1
570,69,5296.3994070386,12372.752214337857,810,22,Divorced,Mortgage,0
571,22,8112.891308937898,12308.576502127018,585,18,Married,Mortgage,0
572,29,3966.218272865648,10600.968988911354,312,24,Divorced,Rent,1
573,33,7603.945704747874,28294.748419317482,797,15,Married,Mortgage,0
574,43,5296.866175193972,18061.738612271965,537,8,Single,Own,0
575,43,4022.8729945783275,17354.851586893892,393,0,Divorced,Rent,1
576,65,4274.171248918517,1000.0,637,18,Divorced,Rent,0
577,38,4519.47903770852,26354.180302092263,470,32,Single,Own,0
578,56,5636.248919602875,7607.416051465274,766,33,Single,Mortgage,0
579,53,5784.253232053249,20599.32630266328,442,15,Divorced,Own,0
580,50,4139.449994092131,22773.769379581918,500,39,Single,Own,1
581,47,4963.468111608526,33606.58595838651,479,17,Married,Mortgage,0
582,54,8213.405537917795,6911.7960088088785,663,33,Single,Own,0
583,40,7591.3147551510665,1000.0,778,24,Single,Mortgage,0
584,27,5654.485504511048,21838.49544753695,770,5,Divorced,Mortgage,1
585,71,5057.0052172523,38005.11181510854,683,20,Married,Own,0
586,22,5180.046990077392,32389.463529394372,716,5,Single,Mortgage,0
587,53,5920.276959095625,22096.594152746256,607,31,Married,Own,0
588,51,3465.811152202392,15083.638143679527,666,38,Married,Mortgage,0
589,69,4613.9351938649825,28071.225966373102,300,30,Married,Rent,1
590,48,2497.123889183616,10264.538002955314,343,9,Divorced,Mortgage,1
591,27,5598.834683907919,24763.57769356219,397,29,Single,Mortgage,1
592,36,5970.793909554111,25054.701591666268,564,17,Divorced,Own,0
593,49,4275.220306550939,30602.099074988797,439,23,Single,Mortgage,0
594,18,7360.980144935049,47596.600389110776,780,8,Single,Rent,0
595,73,3161.3515054964882,23924.15967178767,536,30,Divorced,Rent,0
596,22,2803.43767968527,14910.363742925012,371,14,Married,Mortgage,1
597,62,5336.677727839958,19744.256878080054,489,3,Married,Mortgage,1
598,21,6570.647453918232,2309.240951108819,567,39,Single,Rent,0
599,33,7525.891537186802,13052.868689109418,620,8,Divorced,Own,1
600,41,4311.67360569659,15907.17561886896,406,8,Married,Rent,1
601,33,6618.021250146943,14759.116020654075,531,25,Married,Rent,0
602,72,4942.237295748939,21523.54872033722,341,3,Single,Mortgage,1
603,19,4741.05905008877,11775.800676177994,438,16,Single,Mortgage,1
604,66,6325.489906230008,31210.306673244715,572,15,Divorced,Rent,0
605,45,5978.484317620129,20002.07064918197,780,14,Single,Own,0
606,49,2635.411764523626,19906.996788613855,715,34,Married,Rent,0
607,44,7214.810524588844,16721.05283487082,805,4,Married,Rent,0
608,37,7070.1370312211775,21551.90683858979,723,4,Married,Own,0
609,41,4061.655947735706,28250.982646676348,706,19,Married,Rent,0
610,29,5593.7053001561135,11328.697842890997,689,14,Divorced,Rent,0
611,67,5741.045279424108,13418.835109247433,641,17,Divorced,Mortgage,0
612,52,5391.010648735861,16962.739712233353,792,1,Single,Own,0
613,50,4174.54226923187,6541.290765267851,491,28,Single,Mortgage,0
614,50,3992.564948092923,11807.421402785023,798,12,Single,Mortgage,0
615,68,4961.668893512832,15237.791264553409,532,3,Divorced,Own,0
616,60,6759.093528889047,28743.891807127275,526,9,Married,Own,0
617,54,5815.400231891648,22625.61329001925,670,30,Single,Rent,0
618,29,4444.078501870841,21935.899113675445,438,7,Married,Mortgage,1
619,20,6157.548065972517,28508.979621679722,448,2,Single,Own,1
620,18,1500.0,18626.282116006034,414,8,Single,Mortgage,0
621,50,6723.148550558155,23904.648499288895,749,29,Single,Mortgage,0
622,57,2390.4293318328505,18967.782470675036,362,10,Single,Own,1
623,27,4456.338587895301,22653.623493996285,403,34,Single,Rent,1
624,60,3320.495158060784,14172.41342388418,572,36,Married,Mortgage,0
625,61,3057.9777864186417,1000.0,305,12,Single,Own,0
626,46,6741.240181067779,18657.20837813696,446,35,Married,Rent,0
627,30,4298.448198032163,34227.4813609994,483,12,Divorced,Mortgage,0
628,29,5519.755822596074,29262.154022415925,327,11,Single,Own,0
629,48,4929.619131681224,29653.974845911707,849,36,Married,Mortgage,0
630,63,5715.561240834682,32361.30721806218,418,9,Divorced,Own,0
631,19,5115.232836590383,20886.575909614374,592,8,Divorced,Own,0
632,68,3075.511663717146,21973.157074055955,670,6,Divorced,Mortgage,0
633,67,6494.40022917071,13823.4810456565,543,1,Married,Mortgage,1
634,52,4259.365125258031,16839.271439729502,517,22,Single,Own,0
635,40,2665.1271520103733,26157.711497711414,476,38,Single,Rent,1
636,34,4357.827258551131,32038.844371688163,598,39,Married,Mortgage,0
637,43,7251.139685951466,18605.537243190003,357,38,Single,Own,1
638,25,6275.33261317024,15498.107351485884,568,20,Married,Own,0
639,46,4477.021798388211,20005.279588565973,607,22,Single,Rent,0
640,43,4476.113443522357,26012.06748929115,587,28,Divorced,Rent,0
641,27,4517.547423173926,5561.451838664581,404,13,Single,Rent,0
642,43,8115.1219753412615,1000.0,527,25,Married,Mortgage,0
643,51,5572.90317834733,14494.631505084166,546,4,Married,Own,0
644,68,5645.0624707866045,7792.875740858413,793,30,Divorced,Own,0
645,58,6545.4251810477635,14918.59802352689,382,24,Married,Own,0
646,24,5358.18373853977,18522.196811825284,485,30,Single,Rent,0
647,21,4611.436781268945,15467.515909769867,551,19,Single,Own,0
648,70,4705.475226372532,34524.67534470745,654,16,Divorced,Mortgage,0
649,67,4892.598110878904,23267.4476460232,509,1,Married,Rent,0
650,62,4944.166645235237,23004.743596108285,746,24,Divorced,Rent,0
651,28,6091.44431545547,26222.071440434018,759,12,Single,Rent,0
652,46,5077.918828710949,8611.668822192309,771,38,Divorced,Rent,0
653,73,6098.960115823369,30391.117874202686,669,27,Married,Mortgage,0
654,53,4878.925129837126,19242.3571346454,791,5,Divorced,Own,0
655,42,5117.952785474135,26704.806172412125,436,2,Married,Mortgage,1
656,38,2002.6989732018387,9281.427669598446,666,34,Married,Own,0
657,74,6374.4915120537225,4462.412339839357,483,17,Single,Mortgage,0
658,53,5519.732713846989,28178.896580250286,586,10,Single,Rent,0
659,27,6497.015164789478,23764.095260975166,771,19,Single,Rent,0
660,54,1500.0,10979.484456424896,674,4,Married,Mortgage,0
661,26,8132.5620571710915,11303.369187253056,836,18,Divorced,Mortgage,0
662,41,4790.61555776724,31254.347844147695,810,21,Married,Own,0
663,52,6662.274225106275,8105.881071326721,549,18,Single,Mortgage,0
664,66,3440.141109311704,36426.729532559635,809,15,Single,Mortgage,0
665,52,5919.160857593854,10993.792653521312,372,23,Divorced,Own,0
666,65,3419.8766552395155,26383.91925608383,581,3,Single,Own,0
667,53,4064.3465589562925,16713.815242510154,659,14,Single,Own,0
668,35,7871.047030800179,26031.87431082343,309,24,Single,Mortgage,1
669,66,4713.97639885498,14558.859978858074,510,34,Divorced,Own,0
670,56,5326.149309769584,18372.07093927706,451,13,Married,Rent,0
671,49,6305.1015960331315,20409.19175395721,304,18,Single,Rent,1
672,41,5743.522831958907,9978.125442185274,494,37,Divorced,Rent,0
673,40,5225.6283577153645,27408.24345420126,582,35,Single,Mortgage,0
674,49,5547.441503699338,14867.864335284148,763,6,Divorced,Rent,0
675,54,8605.123377857413,17714.000846599814,412,29,Single,Mortgage,1
676,29,4913.571804449622,10056.506253914877,570,18,Divorced,Mortgage,1
677,66,5301.648570072452,1000.0,462,24,Single,Rent,1
678,72,6575.981594011419,18089.72237399831,759,15,Married,Own,0
679,30,6658.288899436976,44126.15421612916,404,39,Single,Mortgage,0
680,40,6780.54545834057,27846.04287898024,581,7,Divorced,Rent,0
681,42,5958.095333043777,19807.396202656055,461,17,Single,Mortgage,1
682,52,3285.492630904275,17371.091707917323,650,27,Married,Own,0
683,58,7450.147298451644,20224.658928120465,733,15,Single,Own,0
684,47,3280.481910471968,25471.1911517521,439,18,Divorced,Rent,1
685,34,5453.95319785855,8191.871846911552,770,16,Divorced,Mortgage,0
686,66,3868.586224970963,31143.21694668872,431,12,Married,Mortgage,0
687,37,4903.792480110511,27153.81315441244,386,6,Divorced,Mortgage,1
688,65,5493.14361545522,27181.857257079344,482,26,Single,Mortgage,1
689,42,5482.03582317541,24384.757388097274,667,9,Single,Rent,1
690,39,5632.881131352927,20196.1665769399,428,33,Single,Own,0
691,30,7420.566903587971,26728.6123596682,545,35,Divorced,Rent,0
692,36,5680.30145227097,25918.14133741378,677,24,Single,Mortgage,1
693,66,4633.765047064027,16459.592890589764,448,5,Single,Mortgage,0
694,53,6446.130752432536,14263.98227103099,732,23,Single,Own,0
695,29,6784.205733386961,21018.562952619868,768,17,Married,Mortgage,0
696,58,3158.5882772945115,35490.20151495187,745,22,Divorced,Rent,0
697,36,5896.100104774787,7608.929243460991,780,5,Divorced,Rent,0
698,29,6051.759113466347,5324.747342475599,593,28,Divorced,Own,0
699,26,4553.654744960012,21647.608412365167,442,24,Married,Rent,0
700,24,7063.560219967429,20508.87701856018,549,16,Divorced,Rent,0
701,45,4774.91661945121,21733.416643704084,601,23,Married,Rent,0
702,31,5188.3646802073135,22439.531979085004,324,10,Married,Rent,1
703,48,4740.392263574196,17767.977453651947,369,25,Divorced,Mortgage,1
704,69,5023.368571372202,34898.63438602082,411,33,Single,Rent,1
705,36,3355.587369657197,3990.9602152348452,663,27,Single,Own,0
706,64,2839.9236761085585,11715.02975219754,602,2,Divorced,Own,0
707,33,7391.757594837458,18967.452398509526,770,10,Divorced,Rent,0
708,70,3729.5579775225083,3568.1118884583266,390,37,Married,Own,0
709,22,3512.9114758155392,18241.45595567929,829,13,Divorced,Rent,0
710,52,1769.9148295944278,36614.70165728018,491,25,Married,Own,0
711,29,4041.5573784657468,20208.864882959617,541,20,Divorced,Own,0
712,42,3015.3653098887526,22307.009057186835,437,38,Single,Rent,0
713,69,7463.022740204553,7398.352348274197,644,29,Single,Rent,0
714,38,6514.725634013951,13836.385919605225,479,7,Divorced,Mortgage,1
715,53,3967.7744822334143,16248.03619676063,802,19,Married,Rent,0
716,70,8378.653708016463,16822.849032437658,502,31,Single,Rent,0
717,40,6472.648230487392,32816.43795003769,491,21,Married,Mortgage,0
718,33,4512.752924737067,25576.910607251244,304,6,Divorced,Rent,1
719,74,1500.0,8885.42043062968,536,8,Divorced,Rent,1
720,56,8436.413858886113,22465.04778432005,610,0,Single,Mortgage,0
721,62,2915.641299854606,24982.217484967852,848,28,Divorced,Rent,0
722,70,2531.901879564662,31401.490385212666,355,7,Single,Rent,1
723,59,6533.855648014461,35805.40686568373,742,3,Married,Mortgage,0
724,56,8659.628609508909,9849.058081721314,536,34,Single,Mortgage,0
725,31,7076.409227765777,11891.424887896617,496,2,Single,Own,0
726,48,5845.86368007854,7424.221410853837,813,39,Married,Rent,0
727,22,5892.131512497929,17659.801408930187,748,6,Single,Own,0
728,52,6280.1233381704615,24663.583744463343,659,26,Single,Own,0
729,40,6138.392884680148,29873.34516589102,329,0,Divorced,Mortgage,1
730,46,5421.787135954064,19240.489763574773,407,26,Married,Rent,0
731,60,5156.301655927814,16801.52476745156,744,15,Single,Rent,0
732,28,4906.110308150716,21517.579922487403,737,37,Married,Mortgage,0
733,35,3869.0531166999854,11648.57098369977,756,6,Married,Own,0
734,64,4578.987384699839,40895.38721694773,794,22,Single,Mortgage,0
735,29,2460.564778706922,3923.389728819413,546,10,Divorced,Rent,0
736,26,4852.490559807875,21847.405788957243,842,32,Married,Mortgage,0
737,27,3517.1133392736238,40236.06219229639,738,35,Single,Rent,0
738,61,3344.6160241763437,20067.998445599977,577,36,Married,Own,0
739,34,5269.841226730217,18099.609649985054,410,16,Divorced,Rent,1
740,55,7088.003429516899,16425.54577189573,684,34,Divorced,Own,0
741,24,6377.474909003469,18196.08318237592,490,4,Divorced,Own,1
742,63,2644.2490945652344,33728.4847467653,789,31,Single,Rent,0
743,30,3515.557795144494,1000.0,725,2,Single,Rent,1
744,57,6411.156781982324,35334.33701296325,704,34,Divorced,Own,0
745,59,3526.2689096925355,5760.428475498549,634,13,Single,Mortgage,0
746,26,4663.050275004463,17333.476707655853,508,30,Divorced,Rent,0
747,67,5825.078148536828,15707.555797013381,321,30,Single,Own,1
748,44,3547.483317704547,25885.532697707196,507,16,Divorced,Own,0
749,19,5158.0632592189395,4018.7564811625234,307,23,Married,Mortgage,1
750,22,2998.9617576226933,24621.72666081943,828,22,Divorced,Rent,1
751,46,4097.94853407318,40243.09623286853,465,17,Divorced,Own,1
752,54,5479.672901213806,6368.259954071895,795,13,Single,Mortgage,0
753,55,2610.509399702496,21897.061676103956,728,14,Single,Own,0
754,36,5660.7121069405985,13380.178222033908,462,14,Single,Rent,1
755,25,4970.543301609978,24258.872061930357,665,5,Single,Mortgage,0
756,65,5828.734931625721,20191.47777415752,825,26,Single,Own,0
757,62,5335.871201096992,13585.130909556905,538,14,Single,Mortgage,0
758,18,7046.210644960766,24878.72284871074,371,35,Married,Rent,1
759,39,5187.836753971861,38043.481097867436,744,7,Divorced,Mortgage,0
760,69,4355.89168831212,18090.962082727012,808,14,Divorced,Rent,0
761,34,5183.446254548426,27197.57942148182,568,2,Divorced,Own,0
762,24,5814.947043554582,7067.270421288364,714,12,Married,Rent,0
763,42,5073.290105488557,10435.636231819912,544,33,Divorced,Own,0
764,62,5060.887536805823,24724.062778803775,359,23,Married,Own,1
765,21,3947.012468289867,34841.16028535965,305,39,Married,Rent,1
766,53,4005.6486236735777,23556.1334878566,706,31,Married,Own,0
767,23,2896.0920923004596,16869.419694768458,516,31,Divorced,Mortgage,0
768,48,7624.3651147804085,19992.91405423354,325,29,Married,Own,1
769,36,3134.2051469130724,7495.9226603028255,304,12,Divorced,Rent,0
770,61,3960.642203306139,26045.153263553668,831,0,Divorced,Mortgage,0
771,71,3922.389101646204,28823.33062323409,689,33,Single,Mortgage,0
772,56,6342.386565416662,15479.096671669196,747,14,Single,Own,0
773,44,4557.575482561959,15299.578522404985,445,13,Married,Own,0
774,27,6871.613109010601,22658.782296520483,687,28,Married,Rent,0
775,43,3989.764063634197,15632.802639594045,548,33,Divorced,Mortgage,0
776,36,5418.491243335703,19338.673853741777,825,17,Married,Rent,0
777,56,3746.979420110364,40997.217891665154,761,6,Married,Own,0
778,20,8217.723691660081,17529.742992540032,312,28,Divorced,Mortgage,1
779,62,3218.602371455731,16416.59847978778,683,30,Married,Rent,0
780,30,5464.731065340541,13524.581943648409,698,24,Married,Rent,0
781,67,5950.665321398148,27441.919714999367,318,37,Divorced,Rent,0
782,45,5620.698646177248,18187.758267818972,790,13,Divorced,Rent,0
783,37,4722.0685116834375,13506.26961678574,718,7,Single,Rent,0
784,45,4805.268950399861,33213.04032273012,636,26,Divorced,Mortgage,0
785,25,5065.717207968664,34196.03004513637,718,1,Single,Rent,0
786,58,4779.496997557267,13995.764342612949,421,16,Married,Mortgage,1
787,56,6445.818675192364,1334.600486393836,731,36,Divorced,Rent,0
788,18,8315.784502387027,30075.136898369223,343,13,Divorced,Own,1
789,20,4163.76232248825,13153.70174239996,616,24,Divorced,Own,0
790,30,2945.2955306313834,27906.255991627688,680,29,Married,Rent,0
791,45,4867.576927473117,1000.0,444,28,Single,Own,0
792,74,8869.564006481478,28925.973382993092,626,19,Married,Mortgage,0
793,66,3794.4881480454037,7888.280707192187,662,20,Married,Rent,0
794,42,7458.675208166102,27307.641190665243,349,21,Divorced,Mortgage,1
795,73,7516.5512211146615,20142.73067836434,364,34,Single,Rent,0
796,50,4169.617637438008,10460.60580603355,654,36,Married,Own,0
797,55,5853.474618777913,15929.636870732194,463,15,Divorced,Mortgage,0
798,70,7442.594934692806,26863.18456956701,440,16,Married,Own,0
799,23,4431.30838851877,21058.94453115234,427,15,Married,Own,1
800,61,4694.629459846457,25844.129804724842,697,1,Divorced,Rent,0
801,62,4127.478629077034,39764.405845154855,762,3,Divorced,Mortgage,0
802,49,3477.8649039607,4357.583882889487,486,20,Single,Own,0
803,62,4026.0836824009893,36172.12574968624,489,38,Married,Rent,0
804,64,3164.089599856615,21043.55937523213,687,33,Divorced,Rent,0
805,38,5051.125202388839,11012.159516768717,728,29,Divorced,Rent,0
806,33,3845.0401534120374,6696.863742610101,583,5,Single,Own,0
807,71,5350.6788676861215,18108.796092229666,536,16,Single,Rent,1
808,38,2666.156530694559,29216.501119244593,493,38,Divorced,Mortgage,0
809,28,5496.320348321686,18724.508796224658,586,24,Single,Mortgage,0
810,54,6250.293442413387,35111.549302473475,435,4,Divorced,Own,1
811,53,2009.3965361428168,5488.243099484411,470,4,Married,Mortgage,0
812,52,5561.084854771359,19879.110521539453,458,19,Single,Rent,0
813,36,6841.503488709938,7476.065555868809,500,15,Married,Own,0
814,37,3185.538471963192,23636.318826249677,786,36,Married,Rent,0
815,74,7508.858580256555,28868.873900973005,803,39,Married,Own,0
816,35,5628.528514049068,15792.382063189467,670,8,Divorced,Own,0
817,64,3942.4822163623867,1000.0,402,4,Married,Rent,1
818,58,4916.346383513441,21989.481467964946,424,1,Married,Mortgage,1
819,66,5837.490368782584,24367.385517335097,612,8,Married,Mortgage,1
820,31,5114.008087118617,24042.947549616976,757,35,Divorced,Own,0
